shop,item_name,price,description,special_text
ember&ink,Spell Storage,50,Store one unused spell slot at the end of a long rest. ,"Back, Gold Only"
ember&ink,Living Shadow,50,"As an action, you can meld into shadows, becoming invisible in dim light or darkness for up to 1 minute or until you attack. Recharge on a short rest.","Back, Gold Only"
ember&ink,Shapeshifter,50,"Once per short rest, for 1 minute/10 rounds: You can choose to either grow spider legs that allow you to walk on walls and ceilings, a fish tail that increases your swimming speed to 60 ft, Bear arms that give you advantage on checks to initiate and maintain grappling, or Frog legs that triple your jump distance ","Back, Gold Only"
ember&ink,Corpse,20,You can appear dead for up to 12 hours. You remain conscious the entire time. You must complete a long rest to use this again,"Back, Gold Only"
ember&ink,Treestrider,20,Once per day you can enter a tree as if it were a gateway and exit from another tree up to 10 miles away,"Back, Gold Only"
ember&ink,Stormborn,30,"You are immune to the deafened condition, and your voice can be heard clearly over any storm or magical silence (though it does not break Silence spells). Once per long rest, you can cast Thunderwave at 2nd level","Back, Gold Only"
ember&ink,Endless Journey,20,"You do not need to sleep, only rest for 4 hours to gain the benefits of a medium rest. You are immune to exhaustion from travel","Back, Gold Only"
ember&ink,Dragons Might ,100," Choose one element (Fire, Cold, Acid, Lightning, Poison). You gain resistance to this element. Once per day, you can exhale a 15ft cone dealing 2d8 damage of that type (DC 13 Dex save for half).","Back, Requires Ink Ingredient"
ember&ink,Wings of the Skyborn,100,"Once per day, sprout spectral wings for 10 minutes, gaining a flying speed of 30ft.","Back, Requires Ink Ingredient"
ember&ink,Guardian Angel ,100," Once per day, as a reaction, you can manifest a shimmering golden shield around yourself or an ally within 10 feet, reducing the damage of one attack by 2d10 + your proficiency bonus","Back, Requires Ink Ingredient"
ember&ink,Abyssal Whirlpool ,80,"Once per day, as an action, you can summon a whirlpool of abyssal energy in a 10-foot radius, 20-foot tall cylinder centered on yourself. Creatures in the area must make a DC 15 Strength save or be pulled 10 feet toward you and take 2d8 cold damage. On a success, they take half damage and are not pulled. The energy field lasts for 3 rounds. Any creature attempting to leave this area of effect before it expires must make a DC 15 Strength check or be unable to move out.","Back, Requires Ink Ingredient"
ember&ink,Wild Magic Stabilization ,20," Once per short rest, you can cancel a Wild Magic Surge roll.","Chest, Gold Only"
ember&ink,Titans Heart ,50,"When you are reduced to 0 HP, you can drop to 1 HP instead. This ability recharges after a long rest.","Chest, Gold Only"
ember&ink,Unbreakable Will,40,Gain advantage on saving throws against being charmed or frightened.,"Chest, Gold Only"
ember&ink,Soul Beacon,40,"When an ally within 30 feet falls unconscious, you can use your reaction to stabilize them at 0 HP instantly. Recharge on a long rest.","Chest, Gold Only"
ember&ink,Mark of the Beast,100,Increase your STR by 2. And choose 1 : \n1.You cannot be knocked prone by non-magical means \n2.You deal an additional 1d6 damage on melee attacks against targets that are at least 1 size larger than you. \n3.You cannot suffer disadvantage on STR checks or saves ,"Chest, Requires Ink Ingredient"
